problem,algo,best,mean,std,median,worst,f_ref
CantileverBeam,CA,1.3399596120936483,1.3399895090009095,4.008435409425417e-05,1.339974641777001,1.340141535795037,1.33996
CantileverBeam,CA-static,1.3399579778876374,1.339975299576777,1.988804489697327e-05,1.3399691958071145,1.3400372757323875,1.33996
CantileverBeam,GWO,1.3399683750144642,1.3400797865233465,8.751397748548244e-05,1.3400464710174114,1.3402831439093372,1.33996
CantileverBeam,PSO,1.3399650435843558,1.3400136474969853,4.313495652270327e-05,1.3400084078276655,1.340165969497238,1.33996
CantileverBeam,GA,1.340484053759358,1.3420172402724768,0.0012694047719485,1.3418437156153822,1.345579293569615,1.33996
CantileverBeam,WOA,1.6211903515906934,3.372438669871286,1.1184848622929084,3.207479864777884,6.242852231065911,1.33996
WeldedBeam,L-SHADE,1.7248518503842087,1.7248518503842096,6.9982222408602565e-16,1.724851850384209,1.724851850384209,1.7249
WeldedBeam,CMA-ES,1.724851850384209,1.724851850384211,2.0180422253271792e-15,1.7248518503842094,1.7248518503842163,1.7249
Spring,L-SHADE,0.012665232610815395,0.012674426522028081,2.3773256227751406e-05,0.012665234093916471,0.012770946316059077,0.012665
Spring,CMA-ES,0.01266523368567237,0.012669312636770097,8.980940092598131e-06,0.012665584726353917,0.012709564399619488,0.012665
PressureVessel,L-SHADE,5787.49326298684,5798.1961631576505,31.368346213447047,5787.493262986841,5907.426562259429,5885.33
PressureVessel,CMA-ES,5787.4933670217915,5787.599195103608,0.10583623977298418,5787.565221711126,5787.918944462988,5885.33
SpeedReducer,L-SHADE,2993.634257835224,2993.6342578352237,6.2682596545029e-13,2993.634257835224,2993.6342578352246,2994.47
SpeedReducer,CMA-ES,2993.634257835224,2993.6342578352237,4.547473508864641e-13,2993.634257835224,2993.634257835224,2994.47
ThreeBarTruss,L-SHADE,263.8914911000863,263.89149110008634,5.684341886080802e-14,263.8914911000863,263.8914911000863,263.8958
ThreeBarTruss,CMA-ES,263.8914911000862,263.89149110008634,5.961788066145753e-14,263.8914911000863,263.8914911000863,263.8958
GearTrain,L-SHADE,2.7008571488865134e-12,5.82218181144417e-11,1.646004757460509e-10,2.307815733312755e-11,8.887614372714457e-10,2.7e-12
GearTrain,CMA-ES,2.7008571488865134e-12,9.3802757909208e-10,1.3942768311974575e-09,1.1661157678109714e-10,6.5122649104987376e-09,2.7e-12
CantileverBeam,L-SHADE,1.33995631072456,1.33995631072456,0.0,1.33995631072456,1.33995631072456,1.33996
CantileverBeam,CMA-ES,1.33995631072456,1.33995631072456,0.0,1.33995631072456,1.33995631072456,1.33996
